kpi,cohens_d,abs_d
OFFENSIVE_TOUCHES_IN_PITCH_POSITION_FINAL_THIRD,1.2502778476099485,1.2502778476099485
BYPASSED_DEFENDERS_BY_ACTION_HEADER,-0.754642742098,0.754642742098
NEUTRAL_PASSES_AT_PHASE_SECOND_BALL,0.6491753010000988,0.6491753010000988
OPP_PXT_SHOT,0.6449924810133408,0.6449924810133408
BALL_LOSS_ADDED_OPPONENTS_BY_ACTION_CLEARANCE,-0.6241472608403679,0.6241472608403679
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_BY_ACTION_INTERCEPTION,-0.6035536482364,0.6035536482364
BYPASSED_OPPONENTS_RECEIVING_FROM_PACKING_ZONE_DM,-0.5785883998965519,0.5785883998965519
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_FROM_OPPONENT_PACKING_ZONE_CB,-0.5651763797912223,0.5651763797912223
PXT_DRIBBLE_FAIL,-0.5650370497635719,0.5650370497635719
SUCCESSFUL_PASSES_AT_PHASE_ATTACKING_TRANSITION,0.5352750279115189,0.5352750279115189
BYPASSED_OPPONENTS_NUMBER_TO_PITCH_POSITION_FIRST_THIRD,0.5347718589761062,0.5347718589761062
BALL_LOSS_ADDED_OPPONENTS_BY_ACTION_SHORT_AERIAL_PASS,-0.5340279603332578,0.5340279603332578
SUCCESSFUL_PASSES_BY_ACTION_DIAGONAL_PASS,0.5300247491817115,0.5300247491817115
PXT_SHOT,-0.5279145940768581,0.5279145940768581
PXT_DRIBBLE_REG,-0.5220997936608052,0.5220997936608052
SUCCESSFUL_PASSES_BY_FOOT_RIGHT,0.5147209790637736,0.5147209790637736
OPP_PXT_PASS,-0.509343320599159,0.509343320599159
BYPASSED_OPPONENTS_NUMBER_BY_ACTION_LOW_PASS,0.5069744771994503,0.5069744771994503
BYPASSED_OPPONENTS_BY_ACTION_LOW_PASS,0.496095069071595,0.496095069071595
BYPASSED_OPPONENTS_TO_PITCH_POSITION_FIRST_THIRD,0.4928881957067145,0.4928881957067145
BALL_WIN_ADDED_TEAMMATES_DEFENDERS_BY_ACTION_HEADER,0.4918735986677216,0.4918735986677216
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_BY_ACTION_CHIPPED_PASS,0.48324986192921704,0.48324986192921704
SECOND_BALL_WIN,0.48276227346342565,0.48276227346342565
BYPASSED_OPPONENTS_NUMBER_AT_PHASE_IN_POSSESSION,0.4754575563835371,0.4754575563835371
OPP_PXT_DRIBBLE,0.46489498260157014,0.46489498260157014
BYPASSED_OPPONENTS_AT_PHASE_ATTACKING_TRANSITION,0.4587973006979422,0.4587973006979422
SUCCESSFUL_PASSES_TO_PACKING_ZONE_DM,0.4551913968452907,0.4551913968452907
OPP_PXT_BLOCK,0.44461405307051555,0.44461405307051555
BYPASSED_OPPONENTS_RECEIVING_FROM_PITCH_POSITION_FINAL_THIRD,0.4424296146811249,0.4424296146811249
BYPASSED_OPPONENTS_NUMBER_AT_PHASE_ATTACKING_TRANSITION,0.4357237674633256,0.4357237674633256
UNSUCCESSFUL_PASSES_BY_ACTION_LOW_PASS,0.435383378833286,0.435383378833286
DISTANCE_TO_GOAL_COVERED_DRIBBLE,0.43220657701355886,0.43220657701355886
SUCCESSFUL_PASSES_TO_LANE_RIGHT_HALF_SPACE,0.43067659131485087,0.43067659131485087
BYPASSED_OPPONENTS_NUMBER_FROM_LANE_CENTER,0.42606501896355686,0.42606501896355686
SUCCESSFUL_PASSES_TO_PITCH_POSITION_FIRST_THIRD,0.42478604736871506,0.42478604736871506
SUCCESSFUL_PASSES_BY_ACTION_LOW_PASS,0.4207229558359203,0.4207229558359203
BALL_WIN_NUMBER_FROM_PITCH_POSITION_OPPONENT_BOX,0.4168968506094564,0.4168968506094564
PXT_PASS,0.41599952146911984,0.41599952146911984
BALL_LOSS_REMOVED_TEAMMATES_BY_ACTION_GOAL_KICK,-0.41273940028355305,0.41273940028355305
SUCCESSFUL_PASSES_AT_PHASE_IN_POSSESSION,0.4116961234759361,0.4116961234759361
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_DM,0.4100055048025711,0.4100055048025711
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_IBWR,0.40912550361427963,0.40912550361427963
PXT_PASS_PRO,0.40904433118259087,0.40904433118259087
BYPASSED_DEFENDERS_TO_LANE_RIGHT_HALF_SPACE,0.4065701418776829,0.4065701418776829
BYPASSED_DEFENDERS_AT_PHASE_SECOND_BALL,-0.4062230346374827,0.4062230346374827
BYPASSED_OPPONENTS_NUMBER_TO_PACKING_ZONE_CB,0.4012915505468071,0.4012915505468071
SUCCESSFUL_PASSES,0.3993208330968216,0.3993208330968216
BYPASSED_OPPONENTS_NUMBER_FROM_PITCH_POSITION_FIRST_THIRD,0.3986908165027125,0.3986908165027125
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_TO_PITCH_POSITION_OWN_BOX,0.39193631319250233,0.39193631319250233
BALL_LOSS_ADDED_OPPONENTS_DEFENDERS,0.3870919925422348,0.3870919925422348
OFFENSIVE_TOUCHES,0.3860619916981123,0.3860619916981123
SUCCESSFUL_PASSES_FROM_LANE_CENTER,0.385773379440006,0.385773379440006
PXT_SHOT_AT_PXT_PHASE_ATTACK,-0.38519057283691754,0.38519057283691754
BYPASSED_OPPONENTS_NUMBER,0.3846034178998379,0.3846034178998379
BYPASSED_OPPONENTS_NUMBER_BY_ACTION_DIAGONAL_PASS,0.38183666043493075,0.38183666043493075
BYPASSED_OPPONENTS_TO_PACKING_ZONE_DM,0.3809377831041519,0.3809377831041519
BALL_LOSS_REMOVED_TEAMMATES_DEFENDERS_FROM_PITCH_POSITION_OWN_BOX,0.37420824091443133,0.37420824091443133
EXPECTED_PASSES,0.3720617702180987,0.3720617702180987
OFFENSIVE_TOUCHES_AT_PHASE_ATTACKING_TRANSITION,0.3711924329154754,0.3711924329154754
BALL_LOSS_REMOVED_TEAMMATES_AT_PHASE_SET_PIECE,-0.36982959073913174,0.36982959073913174
BYPASSED_OPPONENTS_BY_ACTION_SHORT_AERIAL_PASS,-0.3676639901587235,0.3676639901587235
BALL_LOSS_REMOVED_TEAMMATES_TO_OPPONENT_PACKING_ZONE_IB,0.36675353147403955,0.36675353147403955
BYPASSED_OPPONENTS_WO_VERIFICATION,0.3661082387682427,0.3661082387682427
BYPASSED_OPPONENTS_NUMBER_FROM_LANE_RIGHT_HALF_SPACE,0.3656456929778708,0.3656456929778708
BYPASSED_OPPONENTS_NUMBER_TO_LANE_RIGHT_HALF_SPACE,0.3648174977677034,0.3648174977677034
BYPASSED_OPPONENTS_AT_PHASE_IN_POSSESSION,0.3631600769555421,0.3631600769555421
SUCCESSFUL_PASSES_FROM_PITCH_POSITION_FIRST_THIRD,0.3578609935841303,0.3578609935841303
BYPASSED_OPPONENTS_RECEIVING_FROM_PITCH_POSITION_MIDDLE_THIRD,-0.3575710984235941,0.3575710984235941
UNSUCCESSFUL_PASSES_FROM_LANE_RIGHT_WING,0.35362482425809627,0.35362482425809627
BYPASSED_OPPONENTS_TO_PACKING_ZONE_CB,0.34931524612983395,0.34931524612983395
BALL_WIN_NUMBER_IN_LANE_RIGHT_HALF_SPACE,0.3471538933753662,0.3471538933753662
OFFENSIVE_TOUCHES_BY_ACTION_AVAILABILITY_IN_THE_BACK,0.3464679807996024,0.3464679807996024
DEF_PXT_PASS,-0.34530828306962763,0.34530828306962763
BALL_LOSS_ADDED_OPPONENTS_FROM_PITCH_POSITION_OPPONENT_BOX,0.3425523882601829,0.3425523882601829
DEF_PXT_OTHER,0.34058037978050276,0.34058037978050276
SUCCESSFUL_PASSES_TO_LANE_LEFT_WING,0.33934207589701054,0.33934207589701054
BALL_WIN_REMOVED_OPPONENTS_FROM_PITCH_POSITION_FINAL_THIRD,-0.33910528169333204,0.33910528169333204
DEFENSIVE_TOUCHES_IN_LANE_RIGHT_HALF_SPACE,0.33799631248561746,0.33799631248561746
OFFENSIVE_TOUCHES_IN_LANE_CENTER,0.33756307426978155,0.33756307426978155
OFFENSIVE_TOUCHES_AT_PHASE_SECOND_BALL,0.3356017362072526,0.3356017362072526
SUCCESSFUL_PASSES_TO_LANE_CENTER,0.33455983819872986,0.33455983819872986
BYPASSED_OPPONENTS_NUMBER_TO_LANE_LEFT_WING,0.3329202307797637,0.3329202307797637
BYPASSED_OPPONENTS_NUMBER_FROM_PITCH_POSITION_OWN_BOX,0.3326262362254473,0.3326262362254473
BYPASSED_OPPONENTS_FROM_PITCH_POSITION_FIRST_THIRD,0.33239460191531384,0.33239460191531384
SUCCESSFUL_PASSES_TO_PITCH_POSITION_MIDDLE_THIRD,0.3308759044947942,0.3308759044947942
BALL_WIN_REMOVED_OPPONENTS_IN_LANE_RIGHT_WING,-0.33010983290808305,0.33010983290808305
BALL_WIN_REMOVED_OPPONENTS_BY_ACTION_INTERCEPTION,-0.3290457759388823,0.3290457759388823
BYPASSED_OPPONENTS_NUMBER_TO_LANE_RIGHT_WING,0.3286625154233592,0.3286625154233592
